Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ

Grammar

Rule 0     S' -> inicio
    RESIDUO         reduce using rule 52 (final -> ENTERO .)
    AND             reduce using rule 52 (final -> ENTERO .)
    OR              reduce using rule 52 (final -> ENTERO .)
    XOR             reduce using rule 52 (final -> ENTERO .)
    AND2            reduce using rule 52 (final -> ENTERO .)
    OR2             reduce using rule 52 (final -> ENTERO .)
    XOR2            reduce using rule 52 (final -> ENTERO .)
    DESPLAZAMIENTOIZQ reduce using rule 52 (final -> ENTERO .)
    DESPLAZAMIENTODER reduce using rule 52 (final -> ENTERO .)
    PUNTOYCOMA      reduce using rule 52 (final -> ENTERO .)


state 35

    (53) final -> ID .

    PARDERECHO      reduce using rule 53 (final -> ID .)
    IGUALIGUAL      reduce using rule 53 (final -> ID .)
    DIFERENTE       reduce using rule 53 (final -> ID .)
    MAYORIGUAL      reduce using rule 53 (final -> ID .)
    MENORIGUAL      reduce using rule 53 (final -> ID .)
    MAYOR           reduce using rule 53 (final -> ID .)
    MENOR           reduce using rule 53 (final -> ID .)
    MAS             reduce using rule 53 (final -> ID .)
    MENOS           reduce using rule 53 (final -> ID .)
    POR             reduce using rule 53 (final -> ID .)
    DIV             reduce using rule 53 (final -> ID .)
    RESIDUO         reduce using rule 53 (final -> ID .)
    AND             reduce using rule 53 (final -> ID .)
    OR              reduce using rule 53 (final -> ID .)
    XOR             reduce using rule 53 (final -> ID .)
    AND2            reduce using rule 53 (final -> ID .)
    OR2             reduce using rule 53 (final -> ID .)
    XOR2            reduce using rule 53 (final -> ID .)
    DESPLAZAMIENTOIZQ reduce using rule 53 (final -> ID .)
    DESPLAZAMIENTODER reduce using rule 53 (final -> ID .)
    PUNTOYCOMA      reduce using rule 53 (final -> ID .)


state 36

    (54) final -> MENOS . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 57

state 37

    (55) final -> READ . PARIZQUIERDO PARDERECHO

    PARIZQUIERDO    shift and go to state 58


state 38

    (56) final -> ARRAY . PARIZQUIERDO PARDERECHO

    PARIZQUIERDO    shift and go to state 59


state 39

    (57) final -> CADENA .

    PARDERECHO      reduce using rule 57 (final -> CADENA .)
    IGUALIGUAL      reduce using rule 57 (final -> CADENA .)
    DIFERENTE       reduce using rule 57 (final -> CADENA .)
    MAYORIGUAL      reduce using rule 57 (final -> CADENA .)
    MENORIGUAL      reduce using rule 57 (final -> CADENA .)
    MAYOR           reduce using rule 57 (final -> CADENA .)
    MENOR           reduce using rule 57 (final -> CADENA .)
    MAS             reduce using rule 57 (final -> CADENA .)
    MENOS           reduce using rule 57 (final -> CADENA .)
    POR             reduce using rule 57 (final -> CADENA .)
    DIV             reduce using rule 57 (final -> CADENA .)
    RESIDUO         reduce using rule 57 (final -> CADENA .)
    AND             reduce using rule 57 (final -> CADENA .)
    OR              reduce using rule 57 (final -> CADENA .)
    XOR             reduce using rule 57 (final -> CADENA .)
    AND2            reduce using rule 57 (final -> CADENA .)
    OR2             reduce using rule 57 (final -> CADENA .)
    XOR2            reduce using rule 57 (final -> CADENA .)
    DESPLAZAMIENTOIZQ reduce using rule 57 (final -> CADENA .)
    DESPLAZAMIENTODER reduce using rule 57 (final -> CADENA .)
    PUNTOYCOMA      reduce using rule 57 (final -> CADENA .)


state 40

    (15) salto -> GOTO ETIQUETA PUNTOYCOMA .

    PRINT           reduce using rule 15 (salto -> GOTO ETIQUETA PUNTOYCOMA .)
    GOTO            reduce using rule 15 (salto -> GOTO ETIQUETA PUNTOYCOMA .)
    EXIT            reduce using rule 15 (salto -> GOTO ETIQUETA PUNTOYCOMA .)
    IF              reduce using rule 15 (salto -> GOTO ETIQUETA PUNTOYCOMA .)
    ID              reduce using rule 15 (salto -> GOTO ETIQUETA PUNTOYCOMA .)
    UNSET           reduce using rule 15 (salto -> GOTO ETIQUETA PUNTOYCOMA .)
    ETIQUETA        reduce using rule 15 (salto -> GOTO ETIQUETA PUNTOYCOMA .)
    $end            reduce using rule 15 (salto -> GOTO ETIQUETA PUNTOYCOMA .)


state 41

    (18) instruccion_if -> IF PARIZQUIERDO relacional . PARDERECHO GOTO ETIQUETA PUNTOYCOMA

    PARDERECHO      shift and go to state 60


state 42

    (45) relacional -> final . IGUALIGUAL final
    (46) relacional -> final . DIFERENTE final
    (47) relacional -> final . MAYORIGUAL final
    (48) relacional -> final . MENORIGUAL final
    (49) relacional -> final . MAYOR final
    (50) relacional -> final . MENOR final

    IGUALIGUAL      shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66


state 43

    (19) asignacion -> ID IGUAL operacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 67


state 44

    (20) operacion -> conversion .

    PUNTOYCOMA      reduce using rule 20 (operacion -> conversion .)


state 45

    (21) operacion -> aritmetica .

    PUNTOYCOMA      reduce using rule 21 (operacion -> aritmetica .)


state 46

    (22) operacion -> logica .

    PUNTOYCOMA      reduce using rule 22 (operacion -> logica .)


state 47

    (23) operacion -> bit .

    PUNTOYCOMA      reduce using rule 23 (operacion -> bit .)


state 48

    (24) operacion -> relacional .

    PUNTOYCOMA      reduce using rule 24 (operacion -> relacional .)


state 49

    (25) operacion -> final .
    (29) aritmetica -> final . MAS final
    (30) aritmetica -> final . MENOS final
    (31) aritmetica -> final . POR final
    (32) aritmetica -> final . DIV final
    (33) aritmetica -> final . RESIDUO final
    (35) logica -> final . AND final
    (36) logica -> final . OR final
    (37) logica -> final . XOR final
    (39) bit -> final . AND2 final
    (40) bit -> final . OR2 final
    (41) bit -> final . XOR2 final
    (42) bit -> final . DESPLAZAMIENTOIZQ final
    (43) bit -> final . DESPLAZAMIENTODER final
    (45) relacional -> final . IGUALIGUAL final
    (46) relacional -> final . DIFERENTE final
    (47) relacional -> final . MAYORIGUAL final
    (48) relacional -> final . MENORIGUAL final
    (49) relacional -> final . MAYOR final
    (50) relacional -> final . MENOR final

    PUNTOYCOMA      reduce using rule 25 (operacion -> final .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    RESIDUO         shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    XOR             shift and go to state 75
    AND2            shift and go to state 76
    OR2             shift and go to state 77
    XOR2            shift and go to state 78
    DESPLAZAMIENTOIZQ shift and go to state 79
    DESPLAZAMIENTODER shift and go to state 80
    IGUALIGUAL      shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66


state 50

    (26) conversion -> PARIZQUIERDO . INT PARDERECHO final
    (27) conversion -> PARIZQUIERDO . FLOAT PARDERECHO final
    (28) conversion -> PARIZQUIERDO . CHAR PARDERECHO final

    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    CHAR            shift and go to state 83


state 51

    (34) aritmetica -> ABS . PARIZQUIERDO final PARDERECHO

    PARIZQUIERDO    shift and go to state 84


state 52

    (38) logica -> NOT . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 85

state 53

    (44) bit -> NOT2 . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 86

state 54

    (16) destruir -> UNSET PARIZQUIERDO ID . PARDERECHO

    PARDERECHO      shift and go to state 87


state 55

    (2) bloque -> bloque ETIQUETA DOSPUNTOS instrucciones .
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . imprimir
    (9) instruccion -> . salto
    (10) instruccion -> . salida
    (11) instruccion -> . instruccion_if
    (12) instruccion -> . asignacion
    (13) instruccion -> . destruir
    (17) imprimir -> . PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA
    (15) salto -> . GOTO ETIQUETA PUNTOYCOMA
    (14) salida -> . EXIT PUNTOYCOMA
    (18) instruccion_if -> . IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA
    (19) asignacion -> . ID IGUAL operacion PUNTOYCOMA
    (16) destruir -> . UNSET PARIZQUIERDO ID PARDERECHO

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for UNSET resolved as shift
    ETIQUETA        reduce using rule 2 (bloque -> bloque ETIQUETA DOSPUNTOS instrucciones .)
    $end            reduce using rule 2 (bloque -> bloque ETIQUETA DOSPUNTOS instrucciones .)
    PRINT           shift and go to state 14
    GOTO            shift and go to state 15
    EXIT            shift and go to state 16
    IF              shift and go to state 17
    ID              shift and go to state 18
    UNSET           shift and go to state 19

  ! PRINT           [ reduce using rule 2 (bloque -> bloque ETIQUETA DOSPUNTOS instrucciones .) ]
  ! GOTO            [ reduce using rule 2 (bloque -> bloque ETIQUETA DOSPUNTOS instrucciones .) ]
  ! EXIT            [ reduce using rule 2 (bloque -> bloque ETIQUETA DOSPUNTOS instrucciones .) ]
  ! IF              [ reduce using rule 2 (bloque -> bloque ETIQUETA DOSPUNTOS instrucciones .) ]
  ! ID              [ reduce using rule 2 (bloque -> bloque ETIQUETA DOSPUNTOS instrucciones .) ]
  ! UNSET           [ reduce using rule 2 (bloque -> bloque ETIQUETA DOSPUNTOS instrucciones .) ]

    instruccion                    shift and go to state 23
    imprimir                       shift and go to state 8
    salto                          shift and go to state 9
    salida                         shift and go to state 10
    instruccion_if                 shift and go to state 11
    asignacion                     shift and go to state 12
    destruir                       shift and go to state 13

state 56

    (17) imprimir -> PRINT PARIZQUIERDO final PARDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 88


state 57

    (54) final -> MENOS final .

    PARDERECHO      reduce using rule 54 (final -> MENOS final .)
    IGUALIGUAL      reduce using rule 54 (final -> MENOS final .)
    DIFERENTE       reduce using rule 54 (final -> MENOS final .)
    MAYORIGUAL      reduce using rule 54 (final -> MENOS final .)
    MENORIGUAL      reduce using rule 54 (final -> MENOS final .)
    MAYOR           reduce using rule 54 (final -> MENOS final .)
    MENOR           reduce using rule 54 (final -> MENOS final .)
    MAS             reduce using rule 54 (final -> MENOS final .)
    MENOS           reduce using rule 54 (final -> MENOS final .)
    POR             reduce using rule 54 (final -> MENOS final .)
    DIV             reduce using rule 54 (final -> MENOS final .)
    RESIDUO         reduce using rule 54 (final -> MENOS final .)
    AND             reduce using rule 54 (final -> MENOS final .)
    OR              reduce using rule 54 (final -> MENOS final .)
    XOR             reduce using rule 54 (final -> MENOS final .)
    AND2            reduce using rule 54 (final -> MENOS final .)
    OR2             reduce using rule 54 (final -> MENOS final .)
    XOR2            reduce using rule 54 (final -> MENOS final .)
    DESPLAZAMIENTOIZQ reduce using rule 54 (final -> MENOS final .)
    DESPLAZAMIENTODER reduce using rule 54 (final -> MENOS final .)
    PUNTOYCOMA      reduce using rule 54 (final -> MENOS final .)


state 58

    (55) final -> READ PARIZQUIERDO . PARDERECHO

    PARDERECHO      shift and go to state 89


state 59

    (56) final -> ARRAY PARIZQUIERDO . PARDERECHO

    PARDERECHO      shift and go to state 90


state 60

    (18) instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO . GOTO ETIQUETA PUNTOYCOMA

    GOTO            shift and go to state 91


state 61

    (45) relacional -> final IGUALIGUAL . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 92

state 62

    (46) relacional -> final DIFERENTE . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 93

state 63

    (47) relacional -> final MAYORIGUAL . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 94

state 64

    (48) relacional -> final MENORIGUAL . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 95

state 65

    (49) relacional -> final MAYOR . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 96

state 66

    (50) relacional -> final MENOR . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 97

state 67

    (19) asignacion -> ID IGUAL operacion PUNTOYCOMA .

    PRINT           reduce using rule 19 (asignacion -> ID IGUAL operacion PUNTOYCOMA .)
    GOTO            reduce using rule 19 (asignacion -> ID IGUAL operacion PUNTOYCOMA .)
    EXIT            reduce using rule 19 (asignacion -> ID IGUAL operacion PUNTOYCOMA .)
    IF              reduce using rule 19 (asignacion -> ID IGUAL operacion PUNTOYCOMA .)
    ID              reduce using rule 19 (asignacion -> ID IGUAL operacion PUNTOYCOMA .)
    UNSET           reduce using rule 19 (asignacion -> ID IGUAL operacion PUNTOYCOMA .)
    ETIQUETA        reduce using rule 19 (asignacion -> ID IGUAL operacion PUNTOYCOMA .)
    $end            reduce using rule 19 (asignacion -> ID IGUAL operacion PUNTOYCOMA .)


state 68

    (29) aritmetica -> final MAS . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 98

state 69

    (30) aritmetica -> final MENOS . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 99

state 70

    (31) aritmetica -> final POR . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 100

state 71

    (32) aritmetica -> final DIV . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 101

state 72

    (33) aritmetica -> final RESIDUO . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 102

state 73

    (35) logica -> final AND . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 103

state 74

    (36) logica -> final OR . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 104

state 75

    (37) logica -> final XOR . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 105

state 76

    (39) bit -> final AND2 . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 106

state 77

    (40) bit -> final OR2 . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 107

state 78

    (41) bit -> final XOR2 . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 108

state 79

    (42) bit -> final DESPLAZAMIENTOIZQ . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 109

state 80

    (43) bit -> final DESPLAZAMIENTODER . final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 110

state 81

    (26) conversion -> PARIZQUIERDO INT . PARDERECHO final

    PARDERECHO      shift and go to state 111


state 82

    (27) conversion -> PARIZQUIERDO FLOAT . PARDERECHO final

    PARDERECHO      shift and go to state 112


state 83

    (28) conversion -> PARIZQUIERDO CHAR . PARDERECHO final

    PARDERECHO      shift and go to state 113


state 84

    (34) aritmetica -> ABS PARIZQUIERDO . final PARDERECHO
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 114

state 85

    (38) logica -> NOT final .

    PUNTOYCOMA      reduce using rule 38 (logica -> NOT final .)


state 86

    (44) bit -> NOT2 final .

    PUNTOYCOMA      reduce using rule 44 (bit -> NOT2 final .)


state 87

    (16) destruir -> UNSET PARIZQUIERDO ID PARDERECHO .

    PRINT           reduce using rule 16 (destruir -> UNSET PARIZQUIERDO ID PARDERECHO .)
    GOTO            reduce using rule 16 (destruir -> UNSET PARIZQUIERDO ID PARDERECHO .)
    EXIT            reduce using rule 16 (destruir -> UNSET PARIZQUIERDO ID PARDERECHO .)
    IF              reduce using rule 16 (destruir -> UNSET PARIZQUIERDO ID PARDERECHO .)
    ID              reduce using rule 16 (destruir -> UNSET PARIZQUIERDO ID PARDERECHO .)
    UNSET           reduce using rule 16 (destruir -> UNSET PARIZQUIERDO ID PARDERECHO .)
    ETIQUETA        reduce using rule 16 (destruir -> UNSET PARIZQUIERDO ID PARDERECHO .)
    $end            reduce using rule 16 (destruir -> UNSET PARIZQUIERDO ID PARDERECHO .)


state 88

    (17) imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .

    PRINT           reduce using rule 17 (imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .)
    GOTO            reduce using rule 17 (imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .)
    EXIT            reduce using rule 17 (imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .)
    IF              reduce using rule 17 (imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .)
    ID              reduce using rule 17 (imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .)
    UNSET           reduce using rule 17 (imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .)
    ETIQUETA        reduce using rule 17 (imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .)
    $end            reduce using rule 17 (imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA .)


state 89

    (55) final -> READ PARIZQUIERDO PARDERECHO .

    PARDERECHO      reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    IGUALIGUAL      reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    DIFERENTE       reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    MAYORIGUAL      reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    MENORIGUAL      reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    MAYOR           reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    MENOR           reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    MAS             reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
    MENOS           reduce using rule 55 (final -> READ PARIZQUIERDO PARDERECHO .)
